what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1326242224807
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242224953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242253636
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1326242254790
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242259316
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110502-1955,"org.eclipse.equinox.simpleconfigurator.manipulator",1326242295988
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1326242295990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242296463
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326242296936
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326242297024
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1326242297422
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1326242300278
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242304868
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1326242312617
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242312827
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1326242312870
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326242312918
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326242312978
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242321162
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242572282
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ResourceNavigator",1326242580860
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242583097
started,bundle,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui",1326242589019
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1326242589245
started,bundle,org.eclipse.wst.xsl.ui,1.1.200.v201103082057,"org.eclipse.wst.xsl.ui",1326242589263
opened,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1326242589281
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1326242589328
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242589359
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1326242593067
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1326242594848
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1326242600824
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326242614369
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326249214094
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326249219063
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326249221534
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326249222379
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250380042
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1326250382546
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250384432
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250388027
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250392923
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250393849
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1326250393861
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250394810
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250405888
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ResourceNavigator",1326250407910
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1326250409386
error,log,,,"Internal Error",1326250409689
error,log,,,"Internal Error",1326250409691
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250423160
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250424906
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1326250424918
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250427926
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250428899
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1326250428911
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1326250434360
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ResourceNavigator",1326250439181
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250442711
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250456595
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250461235
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250464550
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250468338
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250469820
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250483125
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250487227
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250494452
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250497448
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250502480
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250508788
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250514237
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250515233
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1326250515244
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326250515246
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250521135
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250522574
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1326250522584
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1326250522584
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250526685
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250529212
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250533051
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250542056
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250545965
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250547788
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250562761
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250565607
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250568997
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250575263
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326250580789
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326269815621
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326269815633
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326269820628
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1326269820633
error,log,,,"Widget disposed too early for part org.eclipse.jdt.junit.ResultView",1326269820654
error,log,,,"Widget disposed too early for part org.eclipse.ui.views.ResourceNavigator",1326269820657
error,log,,,"Widget disposed too early for part org.eclipse.mylyn.tasks.ui.views.tasks",1326269820660
error,log,,,"Widget disposed too early for part org.eclipse.ui.views.ProblemView",1326269820663
error,log,,,"Widget disposed too early for part org.eclipse.jdt.ui.PackageExplorer",1326269820665
error,log,,,"Widget disposed too early for part org.eclipse.ui.views.ContentOutline",1326269820667
error,log,,,"Widget disposed too early for part org.eclipse.ui.views.AllMarkersView",1326269820669
error,log,,,"Widget disposed too early for part org.eclipse.ui.navigator.ProjectExplorer",1326269820671
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1327894919575
started,bundle,org.eclipse.osgi,3.7.0.v20110613,"org.eclipse.osgi",1327894919576
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1327894919597
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1327894919618
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1327894919618
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1327894919634
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1327894919635
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1327894919635
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1327894919635
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1327894919650
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1327894919650
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1327894919651
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1327894919651
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1327894919664
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1327894919672
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1327894919672
started,bundle,org.eclipse.emf.common,2.7.0.v20110605-0747,"org.eclipse.emf.common",1327894919672
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20110606-0949,"org.eclipse.emf.common.ui",1327894919672
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110605-0747,"org.eclipse.emf.ecore",1327894919672
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1327894919672
started,bundle,org.eclipse.emf.edit,2.7.0.v20110606-0949,"org.eclipse.emf.edit",1327894919672
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20110606-0949,"org.eclipse.emf.edit.ui",1327894919672
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1327894919672
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1327894919673
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1327894919673
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1327894919673
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1327894919698
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1327894919705
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1327894919713
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1327894919720
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.100.v20110519,"org.eclipse.equinox.p2.artifact.repository",1327894919720
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1327894919728
started,bundle,org.eclipse.equinox.p2.director,2.1.0.v20110504-1715,"org.eclipse.equinox.p2.director",1327894919735
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1327894919741
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1327894919742
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.100.v20110510,"org.eclipse.equinox.p2.extensionlocation",1327894919742
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1327894919763
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1327894919763
